app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/property/[id]/page.tsx:  district: safeText(row.district),
app/property/[id]/page.tsx:  locality: safeText(row.locality),
app/property/[id]/page.tsx:  city: safeText(row.city),
app/property/[id]/page.tsx:  district: safeText(row.district),
app/property/[id]/page.tsx:  locality: safeText(row.locality),
app/property/[id]/page.tsx:    "id,title,city,district,locality,property_type,category,listing_type,price,expected_price,updated_at,created_at"
app/property/[id]/page.tsx:      `city.eq.${safeText(row.city)}`,
app/property/[id]/page.tsx:      `district.eq.${safeText(row.district)}`,
app/property/[id]/page.tsx:      `locality.eq.${safeText(row.locality)}`,
app/property/[id]/page.tsx:  city: safeText(row.city),
app/property/[id]/page.tsx:  district: safeText(row.district),
app/property/[id]/page.tsx:  locality: safeText(row.locality),
app/property/[id]/page.tsx:  city:
app/property/[id]/page.tsx:    safeText(row.city),
app/property/[id]/page.tsx:  district:
app/property/[id]/page.tsx:    safeText(row.district),
app/property/[id]/page.tsx:  locality:
app/property/[id]/page.tsx:    safeText(row.locality),
app/property/[id]/page.tsx:  city:
app/property/[id]/page.tsx:    safeText(row.city),
app/property/[id]/page.tsx:  district:
app/property/[id]/page.tsx:    safeText(row.district),
app/property/[id]/page.tsx:  locality:
app/property/[id]/page.tsx:    safeText(row.locality),
app/property/[id]/page.tsx:          opacity: 0.82,
app/property/[id]/page.tsx:        <div style={{ fontSize: 11, opacity: 0.7, marginTop: 7 }}>
app/property/[id]/page.tsx:  city: safeText(row.city),
app/property/[id]/page.tsx:  district: safeText(row.district),
app/property/[id]/page.tsx:  locality: safeText(row.locality),
app/property/[id]/page.tsx:      city: safeText(item.city),
app/property/[id]/page.tsx:      district: safeText(item.district),
app/property/[id]/page.tsx:      locality: safeText(item.locality),
app/property/[id]/page.tsx:      location: [item.locality, item.city, item.district].filter(Boolean).join(", "),
app/property/[id]/page.tsx:    "@type": "RealEstateListing",
app/property/[id]/page.tsx:      addressLocality: safeText(row.city) || undefined,
app/property/[id]/page.tsx:      addressRegion: safeText(row.state) || undefined,
app/property/[id]/page.tsx:            city={item.city}
app/property/[id]/page.tsx:            district={item.district}
app/property/[id]/page.tsx:            locality={item.locality}
app/property/[id]/page.tsx:              opacity: 0.8,
app/property/[id]/page.tsx:              opacity: 0.7,
app/property/[id]/page.tsx:            {[item.locality, item.city, item.district]
app/property/[id]/page.tsx:              opacity: 0.75,
app/property/[id]/page.tsx:        city={safeText(row.city)}
app/property/[id]/page.tsx:        district={safeText(row.district)}
app/property/[id]/page.tsx:        locality={safeText(row.locality)}
app/property/[id]/page.tsx:        city={safeText(row.city)}
app/property/[id]/page.tsx:        district={safeText(row.district)}
app/property/[id]/page.tsx:        locality={safeText(row.locality)}
app/property/[id]/page.tsx:              <div style={{ opacity: 0.7 }}>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, fontWeight: 800 }}>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 13, opacity: 0.82 }}>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, fontWeight: 800 }}>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.82 }}>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Appreciation</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Rent Yield</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Rent Est.</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Rent vs EMI</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Locality Growth</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Growth Type</div>
app/property/[id]/page.tsx:                  <div style={{ fontWeight: 900 }}>{investmentIntel.localityGrowthRating}</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Price Signal</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Bargain Index</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Liquidity</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Asset Type</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Market Pulse</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Timing</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Hyperlocal</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Locality Type</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>AI Match</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Best For</div>
app/property/[id]/page.tsx:                        opacity: 0.75,
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Overall Match</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Investor Fit</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>End-user Fit</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Budget Fit</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Family Fit</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Rental Income Fit</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Lifestyle Fit</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Recommendation</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>School Access</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Hospital Access</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Market Access</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Transport</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Livability</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Family Settlement</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Student Rental</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Smart Growth</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Area Heat</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Demand Imbalance</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Buyer Momentum</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Seller Pressure</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Market Timing</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Inventory Saturation</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Price Momentum</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Negotiation Leverage</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Buyer Demand</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Resale Liquidity</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Exit Probability</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Rental Absorption</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Family Demand</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Commercial Activity</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Growth Velocity</div>
app/property/[id]/page.tsx:                  <div style={{ fontWeight: 900 }}>{investmentIntel.appreciationVelocityScore}/95</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Holding Strength</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Fair Value</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Price Gap</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Fast Selling</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Confidence</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Highway Access</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Railway Access</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Demand Hotspot</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Urban Expansion</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Infrastructure</div>
app/property/[id]/page.tsx:                  <div style={{ fontSize: 11, opacity: 0.65 }}>Emerging Area</div>
app/property/[id]/page.tsx:                        opacity: 0.85,
app/property/[id]/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 4 }}>
app/property/[id]/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 4 }}>
app/property/[id]/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 4 }}>
app/property/[id]/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 4 }}>
app/property/[id]/page.tsx:                            opacity: 0.75,
app/property/[id]/page.tsx:                <div style={{ fontSize: 13, opacity: 0.82 }}>
app/property/[id]/page.tsx:              <div style={{ fontSize: 12, opacity: 0.6 }}>
app/property/[id]/page.tsx:                city: row.city || "Cooch Behar",
app/property/[id]/page.tsx:                district: row.district || "Cooch Behar",
app/property/[id]/page.tsx:                locality: row.locality || "Khagrabari",
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  city,
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  district,
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  locality,
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  city?: string | null;
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  district?: string | null;
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  locality?: string | null;
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:      city,
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:      district,
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:      locality,
app/property/[id]/PropertyDiscoveryMemoryTracker.tsx:  }, [id, title, city, district, locality, type, category, price]);
app/rentals/add/page.tsx:  city: string;
app/rentals/add/page.tsx:  locality: string;
app/rentals/add/page.tsx:  const place = compactText([input.locality, input.city]);
app/rentals/add/page.tsx:  const [stateName, setStateName] = useState("");
app/rentals/add/page.tsx:  const [district, setDistrict] = useState("");
app/rentals/add/page.tsx:  const [city, setCity] = useState("");
app/rentals/add/page.tsx:  const [locality, setLocality] = useState("");
app/rentals/add/page.tsx:  const [pincode, setPincode] = useState("");
app/rentals/add/page.tsx:    if (isNonEmpty(pincode) && !/^\d{6}$/.test(pincode.trim())) {
app/rentals/add/page.tsx:      city,
app/rentals/add/page.tsx:      locality,
app/rentals/add/page.tsx:    setStateName(payload.state ?? "");
app/rentals/add/page.tsx:    setDistrict(payload.district ?? "");
app/rentals/add/page.tsx:    setCity(payload.city ?? "");
app/rentals/add/page.tsx:    setLocality(payload.locality ?? "");
app/rentals/add/page.tsx:    setPincode(payload.pincode ?? "");
app/rentals/add/page.tsx:          state: stateName,
app/rentals/add/page.tsx:          district,
app/rentals/add/page.tsx:          city,
app/rentals/add/page.tsx:          locality,
app/rentals/add/page.tsx:          pincode,
app/rentals/add/page.tsx:          city,
app/rentals/add/page.tsx:          locality,
app/rentals/add/page.tsx:      state: stateName.trim() || null,
app/rentals/add/page.tsx:      district: district.trim() || null,
app/rentals/add/page.tsx:      city: city.trim() || null,
app/rentals/add/page.tsx:      locality: locality.trim() || null,
app/rentals/add/page.tsx:      pincode: pincode.trim() || null,
app/rentals/add/page.tsx:      geo_state_id: geography?.geo_state_id || null,
app/rentals/add/page.tsx:      geo_district_id: geography?.geo_district_id || null,
app/rentals/add/page.tsx:          state: stateName.trim(),
app/rentals/add/page.tsx:          district: district.trim(),
app/rentals/add/page.tsx:          city: city.trim(),
app/rentals/add/page.tsx:          locality: locality.trim(),
app/rentals/add/page.tsx:          pincode: pincode.trim(),
app/rentals/add/page.tsx:          <div className="state">Checking login…</div>
app/rentals/add/page.tsx:          <div className="state">
app/rentals/add/page.tsx:        {loadingMaster ? <div className="state">Loading rental master data…</div> : null}
app/rentals/add/page.tsx:          <div className="state stateErr">
app/rentals/add/page.tsx:            <div className="stateTitle">Master data error</div>
app/rentals/add/page.tsx:            <div className="stateHint">
app/rentals/add/page.tsx:                            opacity: 0.72,
app/rentals/add/page.tsx:                    opacity: 0.72,
app/rentals/add/page.tsx:                    value={stateName}
app/rentals/add/page.tsx:                    value={district}
app/rentals/add/page.tsx:                    value={city}
app/rentals/add/page.tsx:                    value={locality}
app/rentals/add/page.tsx:                    value={pincode}
app/rentals/add/page.tsx:        opacity: 0.92;
app/rentals/add/page.tsx:        opacity: 0.6;
app/rentals/add/page.tsx:      .rentalAdd .state {
app/rentals/add/page.tsx:      .rentalAdd .stateErr {
app/rentals/add/page.tsx:      .rentalAdd .stateTitle {
app/rentals/add/page.tsx:      .rentalAdd .stateHint {
app/rentals/catalog/RentalsCatalogPageClient.tsx:        {loading ? <div className="state">Loading rental catalog…</div> : null}
app/rentals/catalog/RentalsCatalogPageClient.tsx:          <div className="state stateErr">
app/rentals/catalog/RentalsCatalogPageClient.tsx:            <div className="stateTitle">Error</div>
app/rentals/catalog/RentalsCatalogPageClient.tsx:            <div className="stateHint">
app/rentals/catalog/RentalsCatalogPageClient.tsx:              <div className="state">No results found. Try another category or clear the search.</div>
app/rentals/catalog/RentalsCatalogPageClient.tsx:          opacity: 0.95;
app/rentals/catalog/RentalsCatalogPageClient.tsx:          opacity: 0.92;
app/rentals/catalog/RentalsCatalogPageClient.tsx:        .state {
app/rentals/catalog/RentalsCatalogPageClient.tsx:        .stateErr {
app/rentals/catalog/RentalsCatalogPageClient.tsx:        .stateTitle {
app/rentals/catalog/RentalsCatalogPageClient.tsx:        .stateHint {
app/rentals/catalog/[id]/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/rentals/catalog/[id]/page.tsx:        <div style={{ marginBottom: 12, fontSize: 14, opacity: 0.85 }}>
app/rentals/catalog/[id]/page.tsx:          <span style={{ opacity: 0.8 }}>Details</span>
app/rentals/layout.tsx:    "Explore rentals on 3bigha.com including construction equipment, machinery, tools, vehicles, property rentals and local rental services for real estate and construction needs.",
app/rentals/my/page.tsx:  state: string | null;
app/rentals/my/page.tsx:  district: string | null;
app/rentals/my/page.tsx:  city: string | null;
app/rentals/my/page.tsx:  locality: string | null;
app/rentals/my/page.tsx:  pincode: string | null;
app/rentals/my/page.tsx:          "state",
app/rentals/my/page.tsx:          "district",
app/rentals/my/page.tsx:          "city",
app/rentals/my/page.tsx:          "locality",
app/rentals/my/page.tsx:          "pincode",
app/rentals/my/page.tsx:        const loc = [r.locality, r.city, r.district, r.state, r.country].filter(Boolean).join(", ");
app/rentals/my/page.tsx:        <div style={{ maxWidth: "100%", overflowX: "hidden", opacity: 0.8 }}>Checking login…</div>
app/rentals/my/page.tsx:          style={{ maxWidth: "100%", overflowX: "hidden", height: 40, padding: "0 14px", borderRadius: 12, border: "1px solid rgba(0, 0, 0.12)", background: "white", fontWeight: 800, cursor: loading ? "not-allowed" : "pointer", opacity: loading ? 0.6 : 1 }}
app/rentals/my/page.tsx:          style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 18, height: 44, padding: "0 18px", borderRadius: 12, border: "none", background: "#0f172a", color: "#fff", fontWeight: 900, cursor: "pointer", opacity: bookingSaving ? 0.7 : 1 }}
app/rentals/my/page.tsx:              style={{ maxWidth: "100%", overflowX: "hidden", fontSize: 12, fontWeight: 800, opacity: 0.7 }}
app/rentals/my/page.tsx:                      style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 4, fontSize: 13, opacity: 0.7 }}
app/rentals/my/page.tsx:                      style={{ maxWidth: "100%", overflowX: "hidden", marginTop: 4, fontSize: 13, opacity: 0.7 }}
app/rentals/my/page.tsx:        <div style={{ maxWidth: "100%", overflowX: "hidden", opacity: 0.8 }}>Loading your rentals…</div>
app/rentals/my/page.tsx:        <div style={{ maxWidth: "100%", overflowX: "hidden", opacity: 0.8 }}>
app/rentals/my/page.tsx:            const loc = [r.locality, r.city, r.district, r.state, r.country].filter(Boolean).join(", ");
app/rentals/my/page.tsx:                  <div style={{ maxWidth: "100%", overflowX: "hidden", opacity: 0.85 }}>
app/rentals/page.tsx:  state: string | null;
app/rentals/page.tsx:  district: string | null;
app/rentals/page.tsx:  city: string | null;
app/rentals/page.tsx:  locality: string | null;
app/rentals/page.tsx:  pincode: string | null;
app/rentals/page.tsx:  city: string | null;
app/rentals/page.tsx:  locality: string | null;
app/rentals/page.tsx:        localName: compactText([input.locality, input.city]),
app/rentals/page.tsx:  city: string | null;
app/rentals/page.tsx:  locality: string | null;
app/rentals/page.tsx:  const place = compactText([input.locality, input.city]);
app/rentals/page.tsx:  const [city, setCity] = useState<string>("all");
app/rentals/page.tsx:          "state",
app/rentals/page.tsx:          "district",
app/rentals/page.tsx:          "city",
app/rentals/page.tsx:          "locality",
app/rentals/page.tsx:          "pincode",
app/rentals/page.tsx:    for (const r of rows) if (r.city) set.add(String(r.city));
app/rentals/page.tsx:  }, [q, city, typeId]);
app/rentals/page.tsx:        if (city === "all") return true;
app/rentals/page.tsx:        return String(r.city ?? "") === city;
app/rentals/page.tsx:        const loc = [r.locality, r.city, r.district, r.state, r.country, r.pincode].filter(Boolean).join(", ");
app/rentals/page.tsx:  }, [rows, q, city, typeId, taxonById]);
app/rentals/page.tsx:              <div style={{ fontSize: 13, opacity: 0.75, lineHeight: 1.45 }}>{item.note}</div>
app/rentals/page.tsx:          <span style={{ fontSize: 13, fontWeight: 900, opacity: 0.75 }}>
app/rentals/page.tsx:          <SectionHeader title="Public Listings" subtitle="Choose a simple rental group above, then filter by type, city and search." />
app/rentals/page.tsx:                value={city}
app/rentals/page.tsx:              <div style={{ opacity: 0.8 }}>
app/rentals/page.tsx:                  const loc = [r.locality, r.city, r.district, r.state, r.country, r.pincode].filter(Boolean).join(", ");
app/rentals/page.tsx:                    city: r.city,
app/rentals/page.tsx:                    locality: r.locality,
app/rentals/page.tsx:                  const isHotRentalLead = hasRate && Boolean(r.city || r.locality);
app/rentals/page.tsx:                          <Badge>{r.city || r.locality || "Location Pending"}</Badge>
app/rentals/page.tsx:                                city: r.city,
app/rentals/page.tsx:                                locality: r.locality,
app/rentals/[id]/page.tsx:  state: string | null;
app/rentals/[id]/page.tsx:  district: string | null;
app/rentals/[id]/page.tsx:  city: string | null;
app/rentals/[id]/page.tsx:  locality: string | null;
app/rentals/[id]/page.tsx:    state: x.state == null ? null : String(x.state),
app/rentals/[id]/page.tsx:    district: x.district == null ? null : String(x.district),
app/rentals/[id]/page.tsx:    city: x.city == null ? null : String(x.city),
app/rentals/[id]/page.tsx:    locality: x.locality == null ? null : String(x.locality),
app/rentals/[id]/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/rentals/[id]/page.tsx:            "state",
app/rentals/[id]/page.tsx:            "district",
app/rentals/[id]/page.tsx:            "city",
app/rentals/[id]/page.tsx:            "locality",
app/rentals/[id]/page.tsx:    return [row.locality, row.city, row.district, row.state, row.country].filter(Boolean).join(", ") || "—";
app/rentals/[id]/page.tsx:    city: row?.city || "",
app/rentals/[id]/page.tsx:    district: row?.district || "",
app/rentals/[id]/page.tsx:    locality: row?.locality || "",
app/rentals/[id]/page.tsx:  city: row?.city || "",
app/rentals/[id]/page.tsx:  district: row?.district || "",
app/rentals/[id]/page.tsx:  locality: row?.locality || "",
app/rentals/[id]/page.tsx:  city: row?.city || "",
app/rentals/[id]/page.tsx:  district: row?.district || "",
app/rentals/[id]/page.tsx:  locality: row?.locality || "",
app/rentals/[id]/page.tsx:  city: row?.city || "",
app/rentals/[id]/page.tsx:  district: row?.district || "",
app/rentals/[id]/page.tsx:  locality: row?.locality || "",
app/rentals/[id]/page.tsx:            opacity: 0.75,
app/rentals/[id]/page.tsx:              opacity: 0.75,
app/rentals/[id]/page.tsx:          city={item.city}
app/rentals/[id]/page.tsx:          district={item.district}
app/rentals/[id]/page.tsx:          locality={item.locality}
app/rentals/[id]/page.tsx:              opacity: 0.8,
app/rentals/[id]/page.tsx:              opacity: 0.7,
app/rentals/[id]/page.tsx:            {[item.locality, item.city, item.district]
app/rentals/[id]/page.tsx:        city={row?.city || ""}
app/rentals/[id]/page.tsx:        district={row?.district || ""}
app/rentals/[id]/page.tsx:        locality={row?.locality || ""}
app/rentals/[id]/page.tsx:              <div style={{ opacity: 0.85, marginBottom: 10 }}>
app/rentals/[id]/page.tsx:                    opacity: 0.9,
app/rentals/[id]/page.tsx:                    opacity: 0.7,
app/rentals/[id]/page.tsx:                          opacity: 0.85,
app/rentals/[id]/page.tsx:            <div style={{ fontSize:12, opacity:.6, marginBottom:8 }}>
app/rentals/[id]/page.tsx:              city: row.city || "Cooch Behar",
app/rentals/[id]/page.tsx:              district: row.district || "Cooch Behar",
app/rentals/[id]/page.tsx:              locality: row.locality || "Khagrabari",
app/rfq/browse/[module]/page.tsx:    { title: "Property Requirements (special)", items: ["Need plot near a specific locality", "Need property within budget range", "Need urgent requirement"] },
app/rfq/browse/[module]/page.tsx:  // ✅ Multi-select state (stores exact item text)
app/rfq/browse/[module]/page.tsx:      <div style={{ opacity: 0.8, marginTop: 8, lineHeight: 1.5 }}>
app/rfq/browse/[module]/page.tsx:          <div style={{ opacity: 0.75, marginTop: 8, lineHeight: 1.5 }}>
app/rfq/general/browse/[module]/page.tsx:  // ✅ MULTI-SELECT state
app/rfq/general/browse/[module]/page.tsx:  // ✅ Materials states
app/rfq/general/browse/[module]/page.tsx:          <div style={{ opacity: 0.8, marginTop: 6 }}>
app/rfq/general/browse/[module]/page.tsx:          <div style={{ opacity: 0.75, fontSize: 13 }}>
app/rfq/general/browse/[module]/page.tsx:          <div style={{ opacity: 0.75, fontSize: 13 }}>Curated RFQ list.</div>
app/rfq/general/browse/[module]/page.tsx:          {selectedCount ? <span style={{ opacity: 0.7, fontWeight: 800 }}> (use bulk add)</span> : null}
app/rfq/general/browse/[module]/page.tsx:          {loading ? <div style={{ opacity: 0.85 }}>Loading materials taxonomy…</div> : null}
app/rfq/general/browse/[module]/page.tsx:              <div style={{ marginTop: 8, opacity: 0.85 }}>
app/rfq/general/browse/[module]/page.tsx:                        <span style={{ opacity: 0.65, fontWeight: 800, fontSize: 12 }}>({catCount} categories)</span>
app/rfq/general/browse/[module]/page.tsx:                      <span style={{ opacity: 0.7 }}>{isOpen ? "▴" : "▾"}</span>
app/rfq/general/browse/[module]/page.tsx:                              <div style={{ opacity: 0.75 }}>No categories found (try clearing search).</div>
app/rfq/general/browse/[module]/page.tsx:                                      <span style={{ opacity: 0.7 }}>Open →</span>
app/rfq/general/browse/[module]/page.tsx:                            <div style={{ marginTop: 10, opacity: 0.75, fontSize: 12 }}>
app/rfq/general/browse/[module]/page.tsx:                              <div style={{ marginTop: 10, opacity: 0.75 }}>Choose a category from the left panel.</div>
app/rfq/general/browse/[module]/page.tsx:                                  <div style={{ opacity: 0.75 }}>No subcategories/product groups found (try clearing search).</div>
app/rfq/general/browse/[module]/page.tsx:                                              <span style={{ marginLeft: 8, opacity: 0.65, fontSize: 12 }}>({x.kind})</span>
app/rfq/general/browse/[module]/page.tsx:                                <div style={{ opacity: 0.7, fontSize: 12 }}>
app/rfq/general/browse/[module]/page.tsx:                <div style={{ opacity: 0.8, marginTop: 8 }}>
app/rfq/general/browse/[module]/page.tsx:                  <span style={{ opacity: 0.65, fontWeight: 800, fontSize: 12 }}>({g.items.length} options)</span>
app/rfq/general/new/page.tsx:  city?: string;
app/rfq/general/new/page.tsx:  locality?: string;
app/rfq/general/new/page.tsx:  district?: string;
app/rfq/general/new/page.tsx:  pincode?: string;
app/rfq/general/new/page.tsx:  city?: string;
app/rfq/general/new/page.tsx:  locality?: string;
app/rfq/general/new/page.tsx:  pincode?: string;
app/rfq/general/new/page.tsx:  const [city, setCity] = useState("");
app/rfq/general/new/page.tsx:  const [locality, setLocality] = useState("");
app/rfq/general/new/page.tsx:  const [pincode, setPincode] = useState("");
app/rfq/general/new/page.tsx:      if (typeof d?.city === "string") setCity(d.city);
app/rfq/general/new/page.tsx:      if (typeof d?.locality === "string") setLocality(d.locality);
app/rfq/general/new/page.tsx:      if (typeof d?.pincode === "string") setPincode(d.pincode);
app/rfq/general/new/page.tsx:      if (!pincode.trim()) {
app/rfq/general/new/page.tsx:          "Please mention machine capacity, operator availability, diesel inclusion and working hours.";
app/rfq/general/new/page.tsx:  pincode,
app/rfq/general/new/page.tsx:    if (!city.trim() || !locality.trim() || !pincode.trim()) {
app/rfq/general/new/page.tsx:        value: "City, locality and pincode improve nearby vendor discovery.",
app/rfq/general/new/page.tsx:  }, [aiRequirement, title, description, items, module, city, locality, pincode, neededBy]);
app/rfq/general/new/page.tsx:      city: city.trim() || undefined,
app/rfq/general/new/page.tsx:      locality: locality.trim() || undefined,
app/rfq/general/new/page.tsx:      pincode: pincode.trim() || undefined,
app/rfq/general/new/page.tsx:    if (row.city) setCity(row.city);
app/rfq/general/new/page.tsx:    if (row.locality) setLocality(row.locality);
app/rfq/general/new/page.tsx:    if (row.pincode) setPincode(row.pincode);
app/rfq/general/new/page.tsx:  // ✅ Save draft whenever form state changes (debounced)
app/rfq/general/new/page.tsx:          city,
app/rfq/general/new/page.tsx:          locality,
app/rfq/general/new/page.tsx:          pincode,
app/rfq/general/new/page.tsx:    city,
app/rfq/general/new/page.tsx:    locality,
app/rfq/general/new/page.tsx:    pincode,
app/rfq/general/new/page.tsx:    if (location && !city.trim() && !locality.trim()) {
app/rfq/general/new/page.tsx:    if (!city.trim() || !locality.trim() || !pincode.trim()) {
app/rfq/general/new/page.tsx:          city: city.trim(),
app/rfq/general/new/page.tsx:          locality: locality.trim(),
app/rfq/general/new/page.tsx:          pincode: pincode.trim(),
app/rfq/general/new/page.tsx:    const place = normalizePickedText(locality || city || pincode);
app/rfq/general/new/page.tsx:        if (city) params.set("city", city);
app/rfq/general/new/page.tsx:        if (locality) params.set("locality", locality);
app/rfq/general/new/page.tsx:        if (pincode) params.set("pincode", pincode);
app/rfq/general/new/page.tsx:  }, [module, primaryItem, city, locality, pincode]);
app/rfq/general/new/page.tsx:      city.trim() ||
app/rfq/general/new/page.tsx:      locality.trim() ||
app/rfq/general/new/page.tsx:      pincode.trim() ||
app/rfq/general/new/page.tsx:            city,
app/rfq/general/new/page.tsx:            locality,
app/rfq/general/new/page.tsx:            pincode,
app/rfq/general/new/page.tsx:  }, [module, title, description, city, locality, pincode, neededBy, items, primaryItem]);
