app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/admin/dashboard/investment/plans/[id]/page.tsx:740:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:751:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:769:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:780:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:793:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:806:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:823:              className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:840:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:851:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:862:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:872:          className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:881:          className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 disabled:opacity-60"
app/admin/dashboard/investment/plans/[id]/page.tsx:890:          className="rounded-2xl bg-black px-4 py-2 text-sm font-semibold text-white hover:opacity-90 disabled:opacity-60"
app/admin/dashboard/marketplace-intelligence/page.tsx:332:    <main className="min-h-screen bg-slate-50 px-4 py-8">
app/admin/dashboard/marketplace-intelligence/page.tsx:333:      <section className="mx-auto max-w-6xl">
app/admin/dashboard/marketplace-intelligence/page.tsx:343:          <p className="mt-3 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/marketplace-intelligence/page.tsx:444:          <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/marketplace-intelligence/page.tsx:480:                    <div className="rounded-full bg-cyan-100 px-3 py-1 text-xs font-black text-cyan-800">
app/admin/dashboard/marketplace-intelligence/page.tsx:515:          <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/marketplace-intelligence/page.tsx:575:                    <div className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-black text-emerald-800">
app/admin/dashboard/marketplace-intelligence/page.tsx:663:            <table className="w-full min-w-[900px] border-separate border-spacing-y-2 text-left text-sm">
app/admin/dashboard/marketplace-intelligence/page.tsx:666:                  <th className="px-3 py-2">Module</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:667:                  <th className="px-3 py-2">Category</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:668:                  <th className="px-3 py-2">Score</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:669:                  <th className="px-3 py-2">Priority</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:670:                  <th className="px-3 py-2">Kind</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:671:                  <th className="px-3 py-2">Geo Level</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:672:                  <th className="px-3 py-2">Recommendation</th>
app/admin/dashboard/marketplace-intelligence/page.tsx:682:                    <td className="px-3 py-3 font-black text-slate-900">
app/admin/dashboard/marketplace-intelligence/page.tsx:685:                    <td className="px-3 py-3 font-bold text-slate-700">
app/admin/dashboard/marketplace-intelligence/page.tsx:688:                    <td className="px-3 py-3 font-black text-slate-950">
app/admin/dashboard/marketplace-intelligence/page.tsx:691:                    <td className="px-3 py-3 font-bold text-slate-700">
app/admin/dashboard/marketplace-intelligence/page.tsx:694:                    <td className="px-3 py-3">
app/admin/dashboard/marketplace-intelligence/page.tsx:696:                        className={`rounded-full border px-3 py-1 text-xs font-black ${badgeTone(
app/admin/dashboard/marketplace-intelligence/page.tsx:703:                    <td className="px-3 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/marketplace-intelligence/page.tsx:710:                    <td className="px-3 py-3 text-xs font-semibold leading-5 text-slate-600">
app/admin/dashboard/marketplace-intelligence/page.tsx:767:                <div className="rounded-full bg-slate-950 px-3 py-1 text-xs font-black text-white">
app/admin/dashboard/master-data/measurement/page.tsx:141:    <main className="mx-auto max-w-6xl px-4 py-6">
app/admin/dashboard/master-data/measurement/page.tsx:147:        <p className="mt-3 max-w-3xl text-sm leading-6 text-slate-600 md:text-base">
app/admin/dashboard/master-data/measurement/page.tsx:159:              <input name="state" required placeholder="State / Union Territory *" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:160:              <input name="district" placeholder="District" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:161:              <input name="city" placeholder="City / Local town" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:162:              <input name="block" placeholder="Block" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:163:              <input name="mouza" placeholder="Mouza / Local area" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:164:              <textarea name="warning_note" placeholder="Local warning / note" className="min-h-24 rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:168:              <button type="submit" className="rounded-2xl bg-emerald-700 px-4 py-3 text-sm font-bold text-white">
app/admin/dashboard/master-data/measurement/page.tsx:181:              <select name="region_id" required className="rounded-2xl border px-4 py-3 text-sm">
app/admin/dashboard/master-data/measurement/page.tsx:191:              <input name="unit_name" required placeholder="Local unit name *" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:192:              <input name="sqft_value" required type="number" step="0.0001" placeholder="Value in square feet *" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:193:              <input name="aliases" placeholder="Aliases, comma separated" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:195:              <select name="unit_category" className="rounded-2xl border px-4 py-3 text-sm">
app/admin/dashboard/master-data/measurement/page.tsx:206:              <select name="common_usage" className="rounded-2xl border px-4 py-3 text-sm">
app/admin/dashboard/master-data/measurement/page.tsx:216:              <input name="hierarchy_relation" placeholder="Hierarchy relation, e.g. 20 dhur = 1 katha" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:218:              <select name="confidence_level" className="rounded-2xl border px-4 py-3 text-sm">
app/admin/dashboard/master-data/measurement/page.tsx:227:              <input name="search_keywords" placeholder="Search keywords, comma separated" className="rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:229:              <textarea name="notes" placeholder="Unit note / local practice explanation" className="min-h-24 rounded-2xl border px-4 py-3 text-sm" />
app/admin/dashboard/master-data/measurement/page.tsx:233:              <button type="submit" className="rounded-2xl bg-blue-700 px-4 py-3 text-sm font-bold text-white">
app/admin/dashboard/master-data/measurement/page.tsx:262:                  {unit.unit_category ? <span className="rounded-full bg-emerald-50 px-2 py-1 font-bold text-emerald-700">{unit.unit_category}</span> : null}
app/admin/dashboard/master-data/measurement/page.tsx:263:                  {unit.common_usage ? <span className="rounded-full bg-blue-50 px-2 py-1 font-bold text-blue-700">{unit.common_usage}</span> : null}
app/admin/dashboard/master-data/measurement/page.tsx:264:                  {unit.confidence_level ? <span className="rounded-full bg-amber-50 px-2 py-1 font-bold text-amber-700">{unit.confidence_level}</span> : null}
app/admin/dashboard/master-data/measurement/page.tsx:277:          <Link href="/land-area-calculator" className="rounded-2xl bg-slate-950 px-4 py-3 text-sm font-bold text-white">
app/admin/dashboard/master-data/measurement/page.tsx:280:          <Link href="/admin/dashboard" className="rounded-2xl border px-4 py-3 text-sm font-bold text-slate-700">
app/admin/dashboard/price-updates/page.tsx:224:    <main className="min-h-screen bg-[#f8faf7] p-6">
app/admin/dashboard/price-updates/page.tsx:225:      <div className="mx-auto max-w-6xl">
app/admin/dashboard/price-updates/page.tsx:252:                className="rounded-2xl bg-slate-950 px-4 py-2 text-sm font-black text-white disabled:opacity-60"
app/admin/dashboard/price-updates/page.tsx:261:                className="rounded-2xl border border-slate-200 bg-slate-50 px-4 py-2 text-sm font-black text-slate-700 disabled:opacity-60"
app/admin/dashboard/price-updates/page.tsx:317:                        <div className="mt-2 inline-flex rounded-full bg-amber-100 px-3 py-1 text-xs font-black text-amber-800">
app/admin/dashboard/price-updates/page.tsx:321:                        <div className="mt-2 inline-flex rounded-full bg-amber-50 px-3 py-1 text-xs font-black text-amber-700">
app/admin/dashboard/price-updates/page.tsx:352:                        className="rounded-2xl bg-emerald-700 px-4 py-3 text-sm font-black text-white disabled:opacity-60"
app/admin/dashboard/price-updates/page.tsx:363:                          className="rounded-2xl bg-amber-500 px-4 py-3 text-sm font-black text-white disabled:opacity-60"
app/admin/dashboard/price-updates/page.tsx:373:                        className="rounded-2xl bg-red-600 px-4 py-3 text-sm font-black text-white disabled:opacity-60"
app/admin/dashboard/vendor-recruitment/page.tsx:260:    <main className="min-h-screen bg-slate-50 px-6 py-8">
app/admin/dashboard/vendor-recruitment/page.tsx:261:      <section className="mx-auto max-w-7xl">
app/admin/dashboard/vendor-recruitment/page.tsx:285:              <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/vendor-recruitment/page.tsx:290:            <div className="rounded-2xl border border-emerald-200 bg-emerald-50 px-4 py-3 text-right">
app/admin/dashboard/vendor-recruitment/page.tsx:346:          <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/vendor-recruitment/page.tsx:382:                    <div className="rounded-full bg-rose-100 px-3 py-1 text-xs font-black text-rose-800">
app/admin/dashboard/vendor-recruitment/page.tsx:415:          <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/vendor-recruitment/page.tsx:538:                      <div className="rounded-full bg-blue-100 px-3 py-1 text-xs font-black text-blue-800">
app/admin/dashboard/vendor-recruitment/page.tsx:636:            <table className="min-w-[1200px] w-full border-separate border-spacing-y-2 text-left text-sm">
